<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://www.github.com/televandalist/lost-level-archive">
	<header>
		<id>041</id>
		<name>041 - Sony - PlayStation Portable</name>
		<description>Sony - PlayStation Portable</description>
		<version>v20250102</version>
		<author>televandalist</author>
		<homepage>Lost Level Archive</homepage>
		<url>https://www.github.com/televandalist/lost-level-archive</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Danganronpa - Kibou no Gakuen to Zetsubou no Koukousi (Japan) (En) (v1.0) (Project Zetsubou)" cloneof="Danganronpa - Kibou no Gakuen to Zetsubou no Koukousi (Japan)">
		<description>Danganronpa - Kibou no Gakuen to Zetsubou no Koukousi (Japan) (En) (v1.0) (Project Zetsubou)</description>
		<rom name="Danganronpa - Kibou no Gakuen to Zetsubou no Koukousi (Japan) (En) (v1.0) (Project Zetsubou).iso" size="1333657600" crc="bd75601f" md5="988145032f6aa6a3511503304e39af68" sha1="41c9fc7df729e1f995765c2175306346a0a11f3c" />
	</game>
	<game name="Super Danganronpa 2 - Sayonara Zetsubou Gakuen (Japan) (En) (v0.5a) (The Porting Dude)" cloneof="Super Danganronpa 2 - Sayonara Zetsubou Gakuen (Japan)">
		<description>Super Danganronpa 2 - Sayonara Zetsubou Gakuen (Japan) (En) (v0.5a) (The Porting Dude)</description>
		<rom name="Super Danganronpa 2 - Sayonara Zetsubou Gakuen (Japan) (En) (v0.5a) (The Porting Dude).iso" size="2187098112" crc="21c338dc" md5="605af2519219b14f28380a7639ff4243" sha1="6873007da56e9ad15f6cf91b0cba960c9c47238f" />
	</game>
	<game name="Valkyria Chronicles 2 (USA) (Undub)" cloneof="Valkyria Chronicles 2 (USA).iso">
		<description>Valkyria Chronicles 2 (USA) (Undub)</description>
		<rom name="Valkyria Chronicles 2 (USA) (Undub).iso" size="1028814848" crc="3c6e1b95" md5="38c986832f630fa158952b5a0e8d97e2" sha1="85ac3da0a9ada2e942adcb84b3f0ff4dc9616f1b" />
	</game>
</datafile>
