<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://www.github.com/televandalist/lost-level-archive">
	<header>
		<id>080</id>
		<name>080 - Lost Level Archive - Uzebox</name>
		<description>Uzebox</description>
		<version>v20240629</version>
		<author>televandalist</author>
		<homepage>Lost Level Archive</homepage>
		<url>https://www.github.com/televandalist/lost-level-archive</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="2048 (World) (Harty123)">
		<description>2048 (World) (Harty123)</description>
		<release name="2048 (World) (Harty123)" type="Homebrew" region="World"/>
		<rom name="2048 (World) (Harty123).uze" size="34336" crc="AA284CDA" md5="6696DAD0719DF3341B14E4C371286A4A" sha1="F78F8BD532E021C7C71E0306593D40B98591EE97"/>
	</game>
	<game name="Alter Ego (World) (D3thAdd3r)">
		<description>Alter Ego (World) (D3thAdd3r)</description>
		<release name="Alter Ego (World) (D3thAdd3r)" type="Homebrew" region="World"/>
		<rom name="Alter Ego (World) (D3thAdd3r).uze" size="61496" crc="A3099833" md5="234BC85BDDF914B28F662323540AFD89" sha1="31CB1D188BE883E03CC138E586B3FDF0F464C91A"/>
	</game>
	<game name="Atomix (World) (Martin Sustek)">
		<description>Atomix (World) (Martin Sustek)</description>
		<release name="Atomix (World) (Martin Sustek)" type="Homebrew" region="World"/>
		<rom name="Atomix (World) (Martin Sustek).uze" size="58148" crc="D2BA9751" md5="0361BD8008D583670210627EDA1FE482" sha1="0C05C7C9D2F1355D70D6FF95B84ADDBB336F992B"/>
	</game>
	<game name="B.C. Dash (World) (Paul McPhee)">
		<description>B.C. Dash (World) (Paul McPhee)</description>
		<release name="B.C. Dash (World) (Paul McPhee)" type="Homebrew" region="World"/>
		<rom name="B.C. Dash (World) (Paul McPhee).uze" size="60918" crc="699F925F" md5="A5168F771B38D1E3A379076E7B7A04C0" sha1="08AC36E36DCD1F93F5FBF5048AB635B840A45FB8"/>
	</game>
	<game name="Bomber (World) (v1.04) (Kerby)" cloneof="Bomber (World) (v1.00) (Kerby)">
		<description>Bomber (World) (v1.04) (Kerby)</description>
		<release name="Bomber (World) (v1.04) (Kerby)" type="Homebrew" region="World"/>
		<rom name="Bomber (World) (v1.04) (Kerby).uze" size="19518" crc="A70AAD31" md5="12F7341BDE7FDB53C6B8D12E7D68F11B" sha1="B91DB0A3E5BDE8D3E82F47CB0036A0781FA1FDC2"/>
	</game>
	<game name="Bomber (World) (v1.05) (Kerby)" cloneof="Bomber (World) (v1.00) (Kerby)">
		<description>Bomber (World) (v1.05) (Kerby)</description>
		<release name="Bomber (World) (v1.05) (Kerby)" type="Homebrew" region="World"/>
		<rom name="Bomber (World) (v1.05) (Kerby).uze" size="24816" crc="349841F8" md5="181B1D7E3A4F349BC708C0BA27AA3AB6" sha1="3444C3AB6A25A044AEC967B9440F337F866E2AF2"/>
	</game>
	<game name="Bomber (World) (v1.07) (Kerby)" cloneof="Bomber (World) (v1.00) (Kerby)">
		<description>Bomber (World) (v1.07) (Kerby)</description>
		<release name="Bomber (World) (v1.07) (Kerby)" type="Homebrew" region="World"/>
