<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://www.github.com/televandalist/lost-level-archive">
	<header>
		<id>072</id>
		<name>072 - Lost Level Archive - WASM-4</name>
		<description>WASM-4</description>
		<version>v20240629</version>
		<author>televandalist</author>
		<homepage>Lost Level Archive</homepage>
		<url>https://www.github.com/televandalist/lost-level-archive</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="2048 (World) (Peter Hellberg)">
		<description>2048 (World) (Peter Hellberg)</description>
		<release name="2048 (World) (Peter Hellberg)" type="Homebrew" region="World"/>
		<rom name="2048 (World) (Peter Hellberg).wasm" size="12469" crc="4945CB9D" md5="F1582D662A6B80FB6ACFC78B87CA889C" sha1="921D3DCB9213B234E68BEA7E8EFA328272A6CAE2"/>
	</game>
	<game name="Antcopter (World) (Eduwardo Bart)">
		<description>Antcopter (World) (Eduwardo Bart)</description>
		<release name="Antcopter (World) (Eduwardo Bart)" type="Homebrew" region="World"/>
		<rom name="Antcopter (World) (Eduwardo Bart).wasm" size="33454" crc="5D29E063" md5="F4D55CBCB51B2C11010B7999FD913CEC" Sha1="1B95AE06E93E99065242D6951A5C7C1960468A0B"/>
	</game>
	<game name="Assemblio (World) (Proto) (Phillip Luhmann)">
		<description>Assemblio (World) (Proto) (Phillip Luhmann)</description>
		<release name="Assemblio (World) (Proto) (Phillip Luhmann)" type="Homebrew" region="World"/>
		<rom name="Assemblio (World) (Proto) (Phillip Luhmann).wasm" size="32837" crc="33D2AF45" md5="D0E3196980F2C30DA6E3A80074274885" Sha1="9692C642228AF5A6E49903C2127ED9324C0F18F9"/>
	</game>
	<game name="Dashy Dango (World) (samX500)">
		<description>Dashy Dango (World) (samX500)</description>
		<release name="Dashy Dango (World) (samX500)" type="Homebrew" region="World"/>
		<rom name="Dashy Dango (World) (samX500).wasm" size="47101" crc="A2C162AD" md5="A330DA1E88DB2E175615A92D934359FE" Sha1="69ED27C7F3399D9F178E6F217D856409D25BB1FD"/>
	</game>
	<game name="disk-0 MADNESS (World) (Max Curzi)">
		<description>disk-0 MADNESS (World) (Max Curzi)</description>
		<release name="disk-0 MADNESS (World) (Max Curzi)" type="Homebrew" region="World"/>
		<rom name="disk-0 MADNESS (World) (Max Curzi).wasm" size="54280" crc="1DEF0BA6" md5="A21379DF5A1D0374D50C2EBFCE46494D" Sha1="486ED29DDD4D0BDE61E06AEB1529E48A85CCAC6D"/>
	</game>
	<game name="Dodgeball (World) (Sander in 't Veld)">
		<description>Dodgeball (World) (Sander in 't Veld)</description>
		<release name="Dodgeball (World) (Sander in 't Veld)" type="Homebrew" region="World"/>
		<rom name="Dodgeball (World) (Sander in 't Veld).wasm" size="24622" crc="ED5ED6E6" md5="F9258B8E20E901475B550DC221A77F74" Sha1="1D3CAD1E21097EEDAEE97083B93AAD82443DF9FA"/>
	</game>
	<game name="Don't Smash into Obstacles (World) (Proto) (Mateusz Czarnecki)">
		<description>Don't Smash into Obstacles (World) (Proto) (Mateusz Czarnecki)</description>
		<release name="Don't Smash into Obstacles (World) (Proto) (Mateusz Czarnecki)" type="Homebrew" region="World"/>
		<rom name="Don't Smash into Obstacles (World) (Proto) (Mateusz Czarnecki).wasm" size="3504" crc="AEAA9D93" md5="444255185EB652C852A57F4758D1086C" Sha1="47050F7EA23B87C29E9970B8A5F8E044656F37FC"/>
	</game>
	<game name="Endless Runner (World) (Richard McCormack)">
		<description>Endless Runner (World) (Richard McCormack)</description>
		<release name="Endless Runner (World) (Richard McCormack)" type="Homebrew" region="World"/>
		<rom name="Endless Runner (World) (Richard McCormack).wasm" size="3621" crc="176CD125" md5="9D7616A5E60D997FC4D3B4BB796BFE1C" Sha1="3E4F3F3BDAEA0787C7BD6761B0D00777400FC9A8"/>
	</game>
	<game name="Explore the Grotto (World) (Donatien Rabiller)">
		<description>Explore the Grotto (World) (Donatien Rabiller)</description>
		<release name="Explore the Grotto (World) (Donatien Rabiller)" type="Homebrew" region="World"/>
		<rom name="Explore the Grotto (World) (Donatien Rabiller).wasm" size="52683" crc="ECCF6A5E" md5="267F705401F93937E1D8892F2BCC8FC8" Sha1="29D4A2BCC7D41306FDA0CAFF8749D04F180A4CC8"/>
	</game>
	<game name="First Flight (World) (bootra)">
		<description>First Flight (World) (bootra)</description>
		<release name="First Flight (World) (bootra)" type="Homebrew" region="World"/>
		<rom name="First Flight (World) (bootra).wasm" size="63858" crc="398D0C82" md5="892B0811BB4C21AD276F97AB8895DE4F" Sha1="669C5D5F645F08449EE98D431DFBCF787A8E8656"/>
	</game>
	<game name="Future Avoid (World) (Proto) (Joakim Hentula)">
		<description>Future Avoid (World) (Proto) (Joakim Hentula)</description>
		<release name="Future Avoid (World) (Proto) (Joakim Hentula)" type="Homebrew" region="World"/>
		<rom name="Future Avoid (World) (Proto) (Joakim Hentula).wasm" size="51637" crc="F7856AD6" md5="6ED7BF2107F26D9D9027EADD4EF16854" Sha1="E4CC494BE1FABE730D47E78A8582E02DDF8B6C1E"/>
	</game>
	<game name="GALDR (World) (jonathand)">
		<description>GALDR (World) (jonathand)</description>
		<release name="GALDR (World) (jonathand)" type="Homebrew" region="World"/>
		<rom name="GALDR (World) (jonathand).wasm" size="46169" crc="F6A9A241" md5="00E3C7577B124F20DBF667E5C2BC3D11" Sha1="95B6FE1A3E2C1CA01BE294F5ECC2B9011F4CFE08"/>
	</game>
	<game name="Hammer Joe (World) (Proto) (MFauzan26)">
		<description>Hammer Joe (World) (Proto) (MFauzan26)</description>
		<release name="Hammer Joe (World) (Proto) (MFauzan26)" type="Homebrew" region="World"/>
		<rom name="Hammer Joe (World) (Proto) (MFauzan26).wasm" size="64585" crc="F1A84897" md5="2958DA4A49628A5C0E85E9C0FBFCD148" Sha1="4F0D2593246BB7490FBFFA2A9284FE850EF0B1F7"/>
	</game>
	<game name="Hills in the Moonlight (World) (Samarth Hattangady)">
		<description>Hills in the Moonlight (World) (Samarth Hattangady)</description>
		<release name="Hills in the Moonlight (World) (Samarth Hattangady)" type="Homebrew" region="World"/>
		<rom name="Hills in the Moonlight (World) (Samarth Hattangady).wasm" size="24053" crc="141DC6FC" md5="4673CEA750A5FF8BAC1D801305ADE94B" Sha1="EC8CE62DDD27B042831EC83D34CCCD97E2996009"/>
	</game>
	<game name="It's Corn! (World) (Sander in 't Veld)">
		<description>It's Corn! (World) (Sander in 't Veld)</description>
		<release name="It's Corn! (World) (Sander in 't Veld)" type="Homebrew" region="World"/>
		<rom name="It's Corn! (World) (Sander in 't Veld).wasm" size="8781" crc="E6032448" md5="435E45C38BA4CD2F750B223CA7A580B4" Sha1="F556EA6D0EE4C87AA98BCC22B49643B6D638B511"/>
	</game>
	<game name="Journey to Entorus (World) (v1.1) (Marcus Ramse)">
		<description>Journey to Entorus (World) (v1.1) (Marcus Ramse)</description>
		<release name="Journey to Entorus (World) (v1.1) (Marcus Ramse)" type="Homebrew" region="World"/>
		<rom name="Journey to Entorus (World) (v1.1) (Marcus Ramse).wasm" size="55973" crc="7B211FA8" md5="0B01CF784F95C390ACA5E690BEE8118A" Sha1="5868D709C8D4DFD4DC4407ABE1204E4E34499984"/>
	</game>
	<game name="Legend of GEML, The - Awakening (World) (Robby Zampino,Ethan Hunter)">
		<description>Legend of GEML, The - Awakening (World) (Robby Zampino,Ethan Hunter)</description>
