<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://www.github.com/televandalist/lost-level-archive">
	<header>
		<id>005</id>
		<name>005 - Lost Level Archive - Nintendo - Game Boy Advance (v2024-09-21)</name>
		<description>Nintendo - Game Boy Advance</description>
		<version>v20240921</version>
		<author>televandalist</author>
		<homepage>Lost Level Archive</homepage>
		<url>https://www.github.com/televandalist/lost-level-archive</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Crash Bandicoot - Ringo Bazooka de Oobare! (Japan)">
		<description>Crash Bandicoot - Ringo Bazooka de Oobare! (Japan)</description>
		<release name="Crash Bandicoot - Ringo Bazooka de Oobare! (Japan)" type="extract" region="Japan"/>
		<rom name="Crash Bandicoot - Ringo Bazooka de Oobare! (Japan).gba" size="96232" crc="DE10C534" md5="7C6C9DCF9050FF306EF9A67B6CAC2C6A" sha1="5499502E87969177327F9D14E449517418F04310"/>
	</game>
	<game name="Crash Bandicoot Blast! (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Crash Bandicoot Blast! (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Crash Bandicoot Blast! (Europe) (En,Fr,De,Es,It,Nl)" type="extract" region="Europe"/>
		<rom name="Crash Bandicoot Blast! (Europe) (En,Fr,De,Es,It,Nl).gba" size="95120" crc="918B3405" md5="0538EA9F0D8775AC355606D5240661B5" sha1="0A05775C90EE7EA71DBDF5B89CD6AD842793B7D9"/>
	</game>
	<game name="Crash Bandicoot Blast! (USA) (En,Fr,De,Es,It,Nl)">
		<description>Crash Bandicoot Blast! (USA) (En,Fr,De,Es,It,Nl)</description>
		<release name="Crash Bandicoot Blast! (USA) (En,Fr,De,Es,It,Nl)" type="extract" region="USA"/>
		<rom name="Crash Bandicoot Blast! (USA) (En,Fr,De,Es,It,Nl).gba" size="94512" crc="D9DE8BD8" md5="D7A9EC35339BB4D26F3296C3ED851645" sha1="30BA9E987D909F6F497C472B266D8BCB70069B68"/>
	</game>
</datafile>
