<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://www.github.com/televandalist/lost-level-archive">
	<header>
		<id>001</id>
		<name>001 - Lost Level Archive - Sega - Mega Drive - Genesis</name>
		<description>Sega - Mega Drive - Genesis</description>
		<version>v20240623</version>
		<author>televandalist</author>
		<homepage>Lost Level Archive</homepage>
		<url>https://www.github.com/televandalist/lost-level-archive</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Sonic Delta 40Mb (v0.64) (Neto)" cloneof="Sonic the Hedgehog (USA)">
		<description>Sonic Delta 40Mb (v0.64) (Neto)</description>
		<release name="Sonic Delta 40Mb (v0.64) (Neto)" release type="Hack" region="USA"/>
		<rom name="Sonic Delta 40Mb (v0.64) (Neto).md" size="5242880" crc="787369B0" md5="76777D3A0E62A05557C4D91F5D593D2F" sha1="FF849F23AC7CBF498B5B2259E3B44DA401DA8B14"/>
	</game>
	<game name="Vixen 357 (Japan) (En) (v1.2) (Nebulous Translations)" cloneof="Vixen 357 (Japan)">
		<description>Vixen 357 (Japan) (En) (v1.2) (Nebulous Translations)</description>
		<release name="Vixen 357 (Japan) (En) (v1.2) (Nebulous Translations)" release type="Translation/English" region="JPN"/>
		<rom name="Vixen 357 (Japan) (En) (v1.2) (Nebulous Translations).md" size="1310720" crc="F8CE2E43" md5="A7144EE7BC7EC52C63116734B1DCDC4F" sha1="B32B1AF7C2BE5709F0822B636FD2BC73FCA80540"/>
	</game>
</datafile>
